"","year","ID","tavg","tmax","tmin","vpd","vpdmx","prcp"
"1",1990,"A_mer_Don",21.6516438356164,28.3806027397261,14.9226849315069,0.579796530084818,1.38763318537021,1072.98
"2",1991,"A_mer_Don",21.2085342465754,27.1336712328767,15.283397260274,0.45450084601136,1.15185027677037,1556.72
"3",1992,"A_mer_Don",20.3268219178083,26.2575890410959,14.3960547945206,0.441430080667967,1.11218402757288,1402.41
"4",1993,"A_mer_Don",20.3263150684932,26.5649863013699,14.0876438356164,0.517714954813783,1.23764076363429,1224.62
"5",1994,"A_mer_Don",21.1289178082192,26.9806301369863,15.2772054794521,0.452701252480464,1.14193188828189,1510.32
"6",1995,"A_mer_Don",20.6584794520548,26.6778630136986,14.639095890411,0.446122310172675,1.13253422870292,1354.92
"7",1996,"A_mer_Don",20.093698630137,26.4518904109589,13.7355068493151,0.490074298792429,1.19946749340504,1397.07
"8",1997,"A_mer_Don",20.8653424657534,26.9158356164383,14.8148493150685,0.479020024268897,1.1841465924055,1501.34
"9",1998,"A_mer_Don",21.8168630136986,27.869205479452,15.7645205479452,0.62321345249959,1.36091404830036,1341.17
"10",1999,"A_mer_Don",20.8784657534247,27.4860547945205,14.2708767123288,0.592538060907282,1.35280999002429,1056.4
"11",2000,"A_mer_Don",20.2444794520548,27.3626027397261,13.1263561643836,0.675824184998206,1.4816921836473,987.69
"12",2001,"A_mer_Don",20.7474931506849,27.3664109589041,14.1285753424658,0.549702896083979,1.30982723947823,1214.43
"13",2002,"A_mer_Don",20.8318082191781,27.2499452054795,14.4136712328767,0.537913384375498,1.27729463046463,1548.19
"14",2003,"A_mer_Don",20.5021369863014,26.692,14.3122739726027,0.466680301250527,1.16385828838999,1376.92
"15",2004,"A_mer_Don",20.4613835616438,26.7992054794521,14.1235616438356,0.525369415915205,1.24448679170819,1528.97
"16",2005,"A_mer_Don",20.3805616438356,26.4279178082192,14.3332054794521,0.447748549548793,1.12935304102493,1416.52
"17",2006,"A_mer_Don",20.9278082191781,27.7131506849315,14.1424657534247,0.603149463778399,1.39555755054929,932.77
"18",2007,"A_mer_Don",20.9361095890411,27.3946575342466,14.4775616438356,0.591442142494482,1.34404175376048,1158.42
"19",2008,"A_mer_Don",20.4645342465754,26.9486301369863,13.9804383561644,0.523422821406547,1.25147552818704,1249.27
"20",2009,"A_mer_Don",20.7442328767123,26.9627945205479,14.5256712328767,0.471897012294699,1.18538173504238,1436.25
"21",2010,"A_mer_Don",19.687397260274,26.3918082191781,12.9829863013699,0.531875371464556,1.27440483750523,1122.97
"22",2011,"A_mer_Don",21.1258904109589,28.0258082191781,14.2259726027397,0.619824497961059,1.44262292056266,1062.28
"23",2012,"A_mer_Don",21.1968219178082,27.5710684931507,14.8225753424658,0.533819897384543,1.27509207202139,1532.4
"24",2013,"A_mer_Don",21.0281506849315,27.125698630137,14.930602739726,0.469481524817329,1.17307444395727,1381.52
"25",2014,"A_mer_Don",20.2732191780822,26.4499452054795,14.0964931506849,0.474073460955826,1.17423260297849,1561.08
"26",2015,"A_mer_Don",22.1532465753425,27.8484931506849,16.458,0.43322002683877,1.13286793654362,1441.69
"27",2016,"A_mer_Don",21.6550684931507,27.9022191780822,15.4079178082192,0.505901640227605,1.25778383073597,1150.8
"28",2017,"A_mer_Don",21.8285479452055,28.0233698630137,15.6337260273973,0.565131295373164,1.30863621354378,1830.46
"29",2018,"A_mer_Don",21.4261917808219,27.2176164383562,15.6347671232877,0.419296416974493,1.10395055962307,1647.58
"30",2019,"A_mer_Don",22.0490547945205,27.9975890410959,16.1005205479452,0.476546254502905,1.20776458973242,1307.02
"31",2020,"A_mer_Don",21.837602739726,27.7226301369863,15.9525753424657,0.48502584244176,1.18890797139612,1199.8
"32",2021,"A_mer_Don",21.1875479452055,27.1726301369863,15.2024657534247,0.454475934577757,1.1507122861667,1624.64
"33",2022,"A_mer_Don",21.4698082191781,27.6236986301369,15.3159178082192,0.486230753773215,1.22368287746643,1517.27
"34",2023,"A_mer_Don",21.9910684931507,28.1255890410959,15.8565479452055,0.484667788706379,1.23161684302467,1662.4
"35",2000,"A_mer_Miz",20.1835890410959,27.3116712328767,13.0555068493151,0.672856019751827,1.47769684857212,997.35
"36",2001,"A_mer_Miz",20.6992465753425,27.3333150684931,14.0651780821918,0.550227277722372,1.31036967454138,1230.89
"37",2002,"A_mer_Miz",20.7868904109589,27.2196164383562,14.3541643835616,0.534286618060596,1.27383799021295,1549.53
"38",2003,"A_mer_Miz",20.4665753424657,26.6587671232877,14.2743835616438,0.466724572536891,1.16312840443336,1392.9
"39",2004,"A_mer_Miz",20.4143150684931,26.7549863013699,14.0736438356164,0.524294089418261,1.24230273010036,1541.12
"40",2005,"A_mer_Miz",20.3305479452055,26.3758356164384,14.2852602739726,0.447134749381194,1.12701473408013,1423.18
"41",2006,"A_mer_Miz",20.8939315068493,27.6727945205479,14.1150684931507,0.602554676959983,1.39312672320329,936.36
"42",2007,"A_mer_Miz",20.8930821917808,27.3448767123288,14.4412876712329,0.590437690891106,1.34089007702878,1142.15
"43",2008,"A_mer_Miz",20.4377260273973,26.9157260273973,13.9597260273973,0.521506420910481,1.24802296657124,1277.3
"44",2009,"A_mer_Miz",20.703301369863,26.9126849315068,14.4939178082192,0.470457207711808,1.18160180332141,1449.83
